epoch,loss,reward,timestamp
1,0.144934,-3.43,2026-02-10T18:56:26.569997
2,0.102446,2852.71,2026-02-10T18:56:36.132965
3,0.090239,1383.17,2026-02-10T18:56:43.376197
4,0.082848,1699.98,2026-02-10T18:56:52.775427
5,0.077146,3843.56,2026-02-10T18:57:00.499067
6,0.073457,2028.62,2026-02-10T18:57:09.167360
7,0.070175,4143.37,2026-02-10T18:57:18.454750
8,0.067708,4247.59,2026-02-10T18:57:26.429464
9,0.065792,4031.48,2026-02-10T18:57:35.839609
10,0.064071,4004.99,2026-02-10T18:57:42.925656
11,0.062537,4349.01,2026-02-10T18:57:52.385465
12,0.061125,4175.56,2026-02-10T18:57:59.701484
13,0.059969,3945.07,2026-02-10T18:58:09.015571
14,0.058970,4338.69,2026-02-10T18:58:17.359633
15,0.057943,4028.63,2026-02-10T18:58:25.702240
16,0.057204,4178.11,2026-02-10T18:58:35.013778
17,0.056320,4192.78,2026-02-10T18:58:42.555390
18,0.055765,4288.06,2026-02-10T18:58:51.844542
19,0.054891,4264.44,2026-02-10T18:58:59.040326
20,0.054447,3094.89,2026-02-10T18:59:08.303549
21,0.054019,4126.60,2026-02-10T18:59:16.023654
22,0.053318,4289.36,2026-02-10T18:59:25.214193
23,0.052948,4226.44,2026-02-10T18:59:33.723524
24,0.052449,3649.83,2026-02-10T18:59:41.832240
25,0.052180,4213.71,2026-02-10T18:59:51.030055
26,0.051650,4120.27,2026-02-10T18:59:58.315400
27,0.051389,4290.40,2026-02-10T19:00:07.854315
28,0.051007,4319.19,2026-02-10T19:00:15.012067
29,0.050759,4734.76,2026-02-10T19:00:24.357731
30,0.050450,4222.52,2026-02-10T19:00:32.169832
31,0.050069,4312.92,2026-02-10T19:00:40.985729
32,0.049841,4104.20,2026-02-10T19:00:49.751371
33,0.049522,4233.11,2026-02-10T19:00:57.597601
34,0.049437,3974.35,2026-02-10T19:01:06.892048
35,0.049190,4180.96,2026-02-10T19:01:14.205787
36,0.048931,4036.89,2026-02-10T19:01:23.809819
37,0.048798,4196.69,2026-02-10T19:01:31.015643
38,0.048451,4281.23,2026-02-10T19:01:38.124773
39,0.048302,4335.74,2026-02-10T19:01:45.313719
40,0.048099,4192.30,2026-02-10T19:01:52.467828
41,0.047882,4208.09,2026-02-10T19:02:00.103155
42,0.047780,4984.75,2026-02-10T19:02:08.365983
43,0.047515,4306.14,2026-02-10T19:02:16.914772
44,0.047480,5954.20,2026-02-10T19:02:25.364970
45,0.047359,4380.05,2026-02-10T19:02:34.006081
46,0.047151,4064.60,2026-02-10T19:02:42.635026
47,0.047055,4305.78,2026-02-10T19:02:51.004346
48,0.046766,4347.87,2026-02-10T19:02:59.347187
49,0.046697,4228.12,2026-02-10T19:03:07.914536
50,0.046594,5575.50,2026-02-10T19:03:16.321722
51,0.046527,4330.04,2026-02-10T19:03:24.905137
52,0.046362,4122.71,2026-02-10T19:03:33.339748
53,0.046216,4244.63,2026-02-10T19:03:41.620045
54,0.046003,4333.83,2026-02-10T19:03:50.302355
55,0.045947,4187.42,2026-02-10T19:03:58.850686
56,0.045921,7758.57,2026-02-10T19:04:07.485594
57,0.045749,4534.72,2026-02-10T19:04:16.313214
58,0.045628,4245.63,2026-02-10T19:04:25.044816
59,0.045560,5858.24,2026-02-10T19:04:33.629808
60,0.045531,4160.96,2026-02-10T19:04:42.317878
61,0.045385,4352.56,2026-02-10T19:04:51.185676
62,0.045275,4366.83,2026-02-10T19:04:59.964057
63,0.045154,3938.48,2026-02-10T19:05:08.924608
64,0.045080,4276.85,2026-02-10T19:05:17.795744
65,0.045089,4203.17,2026-02-10T19:05:26.617925
66,0.044859,4257.45,2026-02-10T19:05:35.546371
67,0.044874,4297.48,2026-02-10T19:05:44.420817
68,0.044814,4189.57,2026-02-10T19:05:53.318507
69,0.044733,6801.37,2026-02-10T19:06:02.126071
70,0.044670,5591.43,2026-02-10T19:06:10.779494
71,0.044551,8883.22,2026-02-10T19:06:19.583533
72,0.044506,4312.98,2026-02-10T19:06:28.733412
73,0.044426,6591.30,2026-02-10T19:06:37.749073
74,0.044412,6690.02,2026-02-10T19:06:46.671127
75,0.044274,4196.64,2026-02-10T19:06:55.766981
76,0.044258,4097.37,2026-02-10T19:07:04.861911
77,0.044166,4236.78,2026-02-10T19:07:13.853997
78,0.044130,4263.51,2026-02-10T19:07:22.702016
79,0.043973,4036.18,2026-02-10T19:07:31.710956
80,0.043898,3161.55,2026-02-10T19:07:40.700828
81,0.043924,3683.80,2026-02-10T19:07:50.080827
82,0.043968,6101.57,2026-02-10T19:07:59.237939
83,0.043822,4268.39,2026-02-10T19:08:08.461387
84,0.043754,6802.06,2026-02-10T19:08:17.518347
85,0.043632,6789.93,2026-02-10T19:08:26.740526
86,0.043639,5418.06,2026-02-10T19:08:35.844594
87,0.043485,6552.62,2026-02-10T19:08:44.841132
88,0.043555,4101.40,2026-02-10T19:08:53.735054
89,0.043480,9444.17,2026-02-10T19:09:02.962287
90,0.043344,6888.59,2026-02-10T19:09:11.945903
91,0.043355,4272.15,2026-02-10T19:09:21.103054
92,0.043226,9428.28,2026-02-10T19:09:29.971052
93,0.043204,4327.20,2026-02-10T19:09:39.163302
94,0.043137,6776.09,2026-02-10T19:09:48.230528
95,0.043096,4333.16,2026-02-10T19:09:57.321859
96,0.043203,4202.18,2026-02-10T19:10:06.399427
97,0.043052,4199.15,2026-02-10T19:10:15.411397
